영화관에서 영화를 보고 싶다, 6, 7, 91, 3, 77, 4, 70, 3, 99, 4, 97, 4, 88, 3, 90, 2, 94, 1, 96, 1
웃기는 개그쇼나 연극을 보고 싶다, 91, 3, 88, 3, 93, 2, 92, 4, 8, 2, 90, 2, 89, 1, 99, 7, 6, 10, 27, 9
언더그라운드 밴드 공연을 보고 싶다, 6, 10, 76, 7, 77, 3, 70, 4, 91, 3, 8, 2, 88, 4, 93, 4, 92, 2, 90, 1
음악을 듣고 싶다, 59, 10, 93, 2, 94, 1, 6, 7, 91, 3, 88, 3, 70, 8, 100, 2, 95, 8, 92, 3
라이브 쇼를 보고 싶다, 6, 6, 70, 8, 99, 2, 90, 1, 94, 1, 96,  2, 97, 3, 88, 1, 93, 2, 89, 1
콘서트에 가고 싶다, 76, 10, 27, 5, 70, 9, 95, 8, 93, 2, 88, 1, 100, 1, 91, 2, 89, 2, 31, 3
콘서트를 보고 싶다, 76, 10, 99, 2, 90, 3, 94, 2, 96, 1, 97, 3, 88, 2, 93, 4, 89, 3, 92, 1
신나는 공연을 보고 싶어, 76, 9, 77, 100, 70, 100, 89, 3, 94, 2, 91, 1, 100, 2, 8, 1, 90, 1, 92, 1
연극을 보고 싶어, 89, 2, 94, 3, 91, 2, 100, 1, 90, 2, 92, 1, 95, 1, 97, 3, 8, 4, 6, 5
한국에서 요즘 유명한 공연은, 77, 8, 6, 9, 70, 8, 76, 6, 97, 2, 88, 1, 98, 1, 95, 2, 100, 2, 91, 1
미술관에 가보고 싶다, 93, 1, 27, 2, 92, 8, 97, 7, 90, 3, 94, 2, 91, 9, 31, 7, 70, 1, 95, 5
아름다운 미술품을 직접 볼 수 있을까, 97, 8, 99, 2, 96, 4, 70, 3, 91, 7, 89, 5, 93, 2, 90, 1, 100, 10, 88, 3
라이브 연주를 직접 보고 들을 수 있는 곳은, 99, 3, 94, 2, 6, 8, 92, 2, 76, 8, 96, 5, 70, 6, 91, 2, 89, 3, 93, 1
예술공연을 보고 싶다, 95, 8, 76, 7, 6, 5, 77, 6, 70, 6, 91, 3, 89, 2, 8, 1, 88, 2, 93, 2
영화관에 가고 싶어, 27, 7, 91, 2, 6, 7, 100, 1, 95, 3, 70, 2, 89, 1, 94, 1, 93, 2, 88, 1
패션쇼를 볼 수 있을까, 8, 7, 99, 2, 90, 3, 96, 2, 89, 3, 94, 2, 91, 6, 93, 2, 100, 10, 59, 5
패션쇼나 연극과 같은 다양한 공연을 볼 수 있는 곳은, 8, 5, 77, 7, 76, 6, 70, 8, 92, 4, 99, 5, 89, 4, 91, 3, 95, 7, 93, 2
다양한 행사가 펼쳐지는 문화 공간은, 76, 7, 95, 8, 94, 1, 96, 2, 8, 5, 88, 3, 101, 9, 70, 7, 97, 3, 92, 4
한국의 클럽문화를 맛보고 싶어, 59, 10, 88, 2, 100, 1, 94, 1, 95, 2, 97, 2, 89, 2, 98, 1, 99, 3, 101, 8
젊은이들이 모이고 음악 연주를 들을 수 있는 곳은, 59, 10, 94, 1, 92, 2, 76, 7, 99, 1, 6, 8, 101, 8, 91, 2, 93, 2, 89, 1
한국의 대표공연이 뭐야, 70, 10, 8, 5, 77, 9, 76, 5, 93, 4, 101, 7, 6, 3, 97, 4, 98, 2, 88, 1
사물놀이 하는걸 보고 싶어, 70, 10, 89, 1, 94, 3, 100, 1, 90, 2, 95, 6, 97, 2, 6, 4, 8, 2, 27, 6
밀납인형 박물관이 있다면서, 88, 1, 101, 3, 96, 2, 98, 1, 89, 3, 93, 10, 94, 2, 100, 1, 97, 2, 90, 1
K-POP을 체험해 볼 수 있는 곳은, 76, 4, 27, 2, 77, 5, 99, 4, 89, 3, 91, 1, 93, 2, 75, 4, 95, 2, 92, 3
케이팝 스타를 만나보거나 느껴보고 싶어, 89, 2, 75, 3, 93, 4, 94, 2, 27, 3, 90, 2, 76, 6, 6, 5, 100, 1, 99, 1
연예인들을 만날 수 있을까, 91, 1, 59, 5, 100, 2, 88, 4, 75, 4, 31, 3, 99, 2, 89, 2, 93, 1, 90, 1
한국에서 유명한 비보이 공연을 볼 수 있을까, 77, 10, 70, 8, 6, 7, 76, 5, 88, 1, 97, 2, 100, 1, 91, 2, 89, 1, 98, 1
고궁이나 국립 박물관이 어디가 좋을까, 88, 10, 89, 8, 91, 6, 100, 6, 97, 5, 101, 5, 93, 7, 27, 5, 96, 8, 90, 10
한국의 전통 문화를 체험해 보고 싶어, 100, 8, 88, 7, 97, 3, 94, 4, 89, 4, 95, 6, 99, 6, 98, 2, 8, 2, 101, 1
한국의 역사와 전통을 알고 싶어, 100, 8, 99, 7, 96, 10, 90, 5, 88, 7, 97, 3, 94, 4, 89, 5, 91, 2, 70, 4
조선의 역사 문물을 만나보고 싶어, 88, 10, 93, 3, 90, 5, 94, 2, 96, 4, 27, 5, 6, 2, 31, 2, 89, 7, 100, 6
근현대 미술을 볼 수 있는 곳은, 91, 10, 97, 9, 96, 4, 92, 7, 99, 4, 98, 3, 90, 3, 89, 6, 93, 4, 75, 2
서울을 대표하는 미술관은, 92, 10, 91, 9, 97, 7, 90, 3, 31, 6, 101, 2, 8, 3, 6, 1, 95, 7, 88, 4
도시에서 가까운 미술관이나 박물관은, 97, 10, 90, 2, 6, 2, 88, 6, 92, 7, 77, 1, 91, 7, 93, 2, 70, 1, 89, 4
직접 체험해 볼 수 있는 문화 공간은, 99, 8, 95, 6, 96, 4, 70, 5, 8, 2, 88, 4, 91, 3, 93, 4, 101, 3, 97, 2
전쟁을 추모하는 기념관은 어디야, 94, 10, 93, 2, 101, 1, 6, 2, 91, 3, 95, 2, 88, 2, 99, 1, 97, 1, 92, 2
오페라 같은 문화 예술 공연을 볼 수 있는 곳은, 95, 9, 77, 2, 6, 3, 76, 5, 70, 4, 88, 2, 99, 2, 89, 3, 91, 3, 93, 3
유명한 건축가가 건축한 건축물을 보고 싶어, 97, 8, 8, 9, 6, 1, 101, 2, 89, 3, 88, 4, 27, 3, 94, 2, 91, 1, 100, 1
독립 운동가를 기리는 장소는 어디야, 98, 10, 27, 3, 101, 2, 93, 1, 6, 2, 99, 2, 90, 6, 94, 10, 8, 3, 96, 2
역사 교육 현장은 어디가 좋을까, 98, 9, 96, 10, 89, 3, 100, 2, 101, 1, 27, 5, 90, 3, 76, 2, 88, 7, 97, 3
한국 전통 음식을 체험하고 역사를 알 수 있는 곳은, 100, 8, 99, 7, 96, 2, 88, 3, 90, 2, 97, 1, 76, 2, 91, 2, 89, 3, 93, 1
젊은이들이 모이는 문화 예술의 거리는, 6, 7, 101, 8, 95, 5, 59, 9, 88, 3, 77, 5, 89, 3, 76, 2, 94, 1, 91, 3
음악 페스티벌 하는 곳은, 59, 10, 6, 8, 77, 5, 89, 3, 92, 4, 93, 4, 99, 7, 75, 3, 76, 4, 95, 2
예술영화를 사영하는 곳은, 6, 7, 95, 6, 99, 4, 89, 1, 77, 3, 75, 3, 97, 4, 92, 1, 90, 2, 94, 1
뮤지컬을 보고 싶어, 77, 8, 89, 3, 94, 1, 91, 2, 100, 1, 90, 3, 92, 4, 95, 7, 97, 2, 8, 3
야외 공연 하는 곳은 어디야, 77, 3, 95, 4, 91, 3, 93, 2, 76, 7, 6, 8, 70, 3, 101, 2, 89, 1, 92, 1
한국의 오래된 유물을 보고 싶어, 88, 8, 89, 3, 100, 5, 94, 5, 97, 2, 98, 6, 91, 5, 95, 5, 90, 6, 92, 4
현대미술을 보고 싶을때 어디로 가야할까, 91, 10, 97, 7, 92, 8, 94, 2, 100, 2, 90, 2, 76, 2, 99, 4, 75, 3, 77, 1
다양한 문화를 체험할 수 있는 복합문화공간은 어디야?, 95, 7, 93, 4, 8, 3, 88, 5, 99, 4, 101, 7, 6, 2, 92, 1, 76, 2, 91, 3
외국인이 꼭 들려야할 문화 공간은, 100, 7, 93, 3, 101, 7, 95, 5, 8, 6, 88, 6, 6, 4, 97, 2, 91, 3, 76, 2